First Name,Last Name,Club,Position(s),Salary,Player id
Jonathan,Bornstein,Chicago Fire,D,"$330,000.00 ",39454
Gustavo,Bou,New England Revolution,M-F,"$2,675,000.00 ",71608
Ousseni,Bouda,San Jose Earthquakes,F,"$96,500.00 ",972453
Michael,Boxall,Minnesota United,D,"$655,307.00 ",81723
Michael,Bradley,Toronto FC,M,"$1,500,000.00 ",30593
Chris,Brady,Chicago Fire,GK,"$85,900.00 ",765504
Zachary,Brault-Guillard,Montreal,D,"$319,375.00 ",395676
Claudio,Bravo,Portland Timbers,D,"$323,310.00 ",441408
Sebastian,Breza,Montreal,GK,"$84,000.00 ",459842
Andrew,Brody,Real Salt Lake,M,"$89,277.00 ",415663
Brandt,Bronico,Charlotte FC,M,"$134,330.00 ",271183
Javain,Brown,Vancouver Whitecaps,D,"$97,481.00 ",509499
Will,Bruin,Seattle Sounders FC,F,"$260,000.00 ",173486
Noel,Buck,New England Revolution,M,"$65,500.00 ",882657
Jesús,Bueno,Philadelphia Union,M,"$155,378.00 ",565000
Adam,Buksa,New England Revolution,F,"$1,106,250.00 ",267160
Teal,Bunbury,Nashville SC,M-F,"$416,667.00 ",141217
Cory,Burke,Philadelphia Union,F,"$450,770.00 ",408051
Kendall,Burks,Chicago Fire,D,"$84,000.00 ",972462
Evan,Bush,Columbus Crew,GK,"$84,000.00 ",148916
Handwalla,Bwana,Nashville SC,F-M,"$140,000.00 ",425824
Brandon,Bye,New England Revolution,D,"$343,813.00 ",562389
Cristian,Cásseres Jr.,New York Red Bulls,M,"$274,000.00 ",467632
Sergio,Córdova,Real Salt Lake,F,"$696,000.00 ",377387
Kevin,Cabral,LA Galaxy,F,"$1,650,000.00 ",460632
Déiber,Caicedo,Vancouver Whitecaps,M-F,"$331,125.00 ",543467
Scott,Caldwell,Real Salt Lake,M,"$205,000.00 ",228117
Drake,Callender,Inter Miami,GK,"$130,000.00 ",723561
Alexander,Callens,New York City FC,D,"$814,000.00 ",147462
Francisco,Calvo,San Jose Earthquakes,D,"$925,937.00 ",188470
Rudy,Camacho,Montreal,D,"$554,000.00 ",170904
Geoff,Cameron,FC Cincinnati,D,"$440,667.00 ",31642
Matteo,Campagna,Vancouver Whitecaps,D-M,"$74,512.00 ",886913
Leonardo,Campana,Inter Miami,F,"$135,680.00 ",606872
George,Campbell,Atlanta United,D,"$98,000.00 ",585769
Russell,Canouse,DC United,M,"$515,000.00 ",184133
Antônio,Carlos,Orlando City SC,D,"$925,000.00 ",207446
Wikelman,Carmona,New York Red Bulls,M,"$69,474.00 ",661147
Julián,Carranza,Philadelphia Union,F,"$900,000.00 ",491707
Adalberto,Carrasquilla,Houston Dynamo,M,"$469,132.00 ",375300
Antonio,Carrera,FC Dallas,GK,"$85,019.00 ",826462
Máximo,Carrizo,New York City FC,M,"$84,357.00 ",989968
Javier,Casas Jr.,Chicago Fire,M,"$85,900.00 ",724411
Julio,Cascante,Austin FC,D,"$337,500.00 ",194909
Dylan,Castanheira,Atlanta United,GK,"$85,444.00 ",644774
Jesús,Castellano,New York Red Bulls,M,"$70,868.00 ",886331
Robert,Castellanos,Nashville SC,D,"$84,000.00 ",488127
Valentín,Castellanos,New York City FC,M,"$1,076,000.00 ",522784
Juan,Castilla,Houston Dynamo,M,"$70,022.00 ",749970
Lucas,Cavallini,Vancouver Whitecaps,F,"$1,462,500.00 ",221038
Roman,Celentano,FC Cincinnati,GK,"$99,000.00 ",972454
Erik,Centeno,Atlanta United,D,"$75,276.00 ",886410
Darwin,Cerén,Houston Dynamo,M,"$240,000.00 ",229330
Edwin,Cerrillo,FC Dallas,M,"$130,000.00 ",652470
Maikel,Chang,Real Salt Lake,M,"$98,261.00 ",259271
Maxime,Chanot,New York City FC,D,"$700,000.00 ",89030
Léo,Chú,Seattle Sounders FC,M-F,"$550,000.00 ",468320
Diego,Chará,Portland Timbers,M,"$683,333.00 ",77163
Yimmi,Chará,Portland Timbers,M,"$1,803,000.00 ",165361
Justin,Che,FC Dallas,D,"$109,209.00 ",796429
Mathieu,Choinière,Montreal,M,"$134,238.00 ",589006
Machop,Chol,Atlanta United,M,"$65,500.00 ",637456
Kadin,Chung,Toronto FC,D,"$70,631.00 ",407650
José,Cifuentes,LAFC,M,"$411,750.00 ",450211
Ronaldo,Cisneros,Atlanta United,F,"$244,000.00 ",312570
Osvaldo,Cisneros,Sporting Kansas City,F,"$68,500.00 ",745462
Abdoulaye,Cissoko,Seattle Sounders FC,D,"$66,724.00 ",705864
Steve,Clark,Houston Dynamo,GK,"$620,031.00 ",141704
Caden,Clark,New York Red Bulls,M,"$331,850.00 ",742297
Stefan,Cleveland,Seattle Sounders FC,GK,"$167,500.00 ",482647
Simon,Colyn,Vancouver Whitecaps,M,"$85,444.00 ",579756
Jackson,Conway,Atlanta United,F,"$84,000.00 ",469862
Gabriele,Corbo,Montreal,D,"$120,192.00 ",423614
Derek,Cornelius,Vancouver Whitecaps,D,"$127,050.00 ",328609
Joe,Corona,Major League Soccer,M,"$315,000.00 ",162940
Carlos Miguel,Coronel,New York Red Bulls,GK,"$529,660.00 ",378871
Guzman,Corujo,Charlotte FC,D,"$633,500.00 ",486210
Douglas,Costa,LA Galaxy,F,"$3,000,000.00 ",75615
Séga,Coulibaly,LA Galaxy,D,"$457,000.00 ",229003
Cade,Cowell,San Jose Earthquakes,F,"$635,364.00 ",647235
Maxime,Crépeau,LAFC,GK,"$302,500.00 ",189014
Brandan,Craig,Philadelphia Union,M,"$97,825.00 ",745451
Cody,Cropper,Vancouver Whitecaps,GK,"$84,000.00 ",170540
Allan,Cruz,FC Cincinnati,M,"$1,254,000.00 ",313234
Rafael,Czichos,Chicago Fire,D,"$1,336,667.00 ",84150
Brenner,da Silva,FC Cincinnati,F,"$2,218,600.00 ",0
Luis,Díaz,Columbus Crew,M,"$408,900.00 ",0
Cristian,Dájome,Vancouver Whitecaps,F,"$815,625.00 ",385454
Jurgen,Damm,Major League Soccer,M,"$1,613,509.00 ",221735
Abu,Danladi,Minnesota United,F,"$142,125.00 ",476676
Sean,Davis,Nashville SC,M,"$637,500.00 ",271184
Bode,Davis,Real Salt Lake,M-F,"$88,294.00 ",763768
Jacob,Davis,Sporting Kansas City,M,"$65,500.00 ",0
Antônio,De Almeida Junior,Orlando City SC,M,"$780,000.00 ",0
Alex,De John,Atlanta United,D,"$85,444.00 ",318222
Gregore,de Magalhães Silva,Inter Miami,M,"$801,000.00 ",0
Jack,De Vries,Philadelphia Union,M,"$165,556.00 ",659781
Miloš,Degenek,Columbus Crew,D,"$812,000.00 ",187353
AJ,DeLaGarza,New England Revolution,D-M,"$250,000.00 ",0
Marco,Delgado,LA Galaxy,M,"$726,250.00 ",222565
Nick,DePuy,LA Galaxy,D,"$231,000.00 ",482622
Jeffrey,Dewsnup,Real Salt Lake,GK,"$93,825.00 ",746828
Joseph,DeZart,Orlando City SC,M,"$89,716.00 ",637450
Bakaye,Dibassy,Minnesota United,D,"$743,125.00 ",410059
Eric,Dick,Minnesota United,GK,"$84,000.00 ",520238
Clement,Diop,Inter Miami,GK,"$136,250.00 ",190915
Sofiane,Djeffal,DC United,M,"$65,500.00 ",636090
Moussa,Djitté,Austin FC,F,"$550,000.00 ",591796
Ethan,Dobbelaere,Seattle Sounders FC,M,"$103,716.00 ",688746
Cecilio,Dominguez,Austin FC,F,"$1,736,000.00 ",273012
Irakoze,Donasiyano,Nashville SC,M-D,"$66,724.00 ",638739
Griffin,Dorsey,Houston Dynamo,D,"$144,000.00 ",405187
CJ,Dos Santos,Inter Miami,GK,"$70,800.00 ",532096
Hassani,Dotson,Minnesota United,M-D,"$457,500.00 ",636081
Sebastian,Driussi,Austin FC,F,"$2,317,000.00 ",294853
Erik,Dueñas,LAFC,D,"$102,000.00 ",792335
Bryce,Duke,Inter Miami,M,"$120,000.00 ",739675
Cameron,Duke,Sporting Kansas City,M,"$93,000.00 ",469850
Cameron,Dunbar,LA Galaxy,F,"$136,750.00 ",692091
Jhon,Durán,Chicago Fire,F,"$167,000.00 ",649317
Chris,Durkin,DC United,M,"$445,000.00 ",367423
Dom,Dwyer,Atlanta United,F,"$84,000.00 ",105185
Jeremy,Ebobisse,San Jose Earthquakes,F,"$766,617.00 ",460529
Daniel,Edelman,New York Red Bulls,M,"$75,352.00 ",724413
Michael,Edwards,Colorado Rapids,D,"$84,000.00 ",653313
Raheem,Edwards,LA Galaxy,D-M,"$307,500.00 ",367429
Tom,Edwards,New York Red Bulls,D-M,"$422,481.00 ",430788
Earl,Edwards Jr.,New England Revolution,GK,"$84,000.00 ",354886
David,Egbo,Vancouver Whitecaps,F,"$66,724.00 ",637353
Jack,Elliott,Philadelphia Union,D,"$793,750.00 ",490362
Kalil,ElMedkhar,FC Dallas,F,"$65,500.00 ",637479
Fred,Emmings,Minnesota United,GK,"$90,000.00 ",739023
Franco,Escobar,LAFC,D,"$550,008.00 ",338169
Jhon,Espinoza,Chicago Fire,D,"$242,500.00 ",514380
Cristian,Espinoza,San Jose Earthquakes,F,"$1,265,000.00 ",278992
Róger,Espinoza,Sporting Kansas City,M,"$300,000.00 ",71096
Lucas,Esteves,Colorado Rapids,D,"$415,503.00 ",688668
Michael,Estrada,DC United,F,"$425,700.00 ",265481
Bento,Estrela,New York Red Bulls,M,"$90,724.00 ",862416
Derrick,Etienne,Columbus Crew,M,"$175,000.00 ",354763
Diego,Fagúndez,Austin FC,M,"$450,000.00 ",170100
Mamadou,Fall,LAFC,D-M,"$118,750.00 ",898751
Marco,Farfán,FC Dallas,D,"$225,000.00 ",429443
Zackery,Farnsworth,Real Salt Lake,D,"$98,750.00 ",793327
Andrew,Farrell,New England Revolution,D,"$443,750.00 ",253616
Keesean,Ferdinand,Montreal,D,"$99,936.00 ",718095
Marcus,Ferkranus,LA Galaxy,D,"$113,625.00 ",688744
Thiago,Fernandes,Houston Dynamo,F,"$370,344.00 ",638305
Omir,Fernandez,New York Red Bulls,M,"$155,000.00 ",467271
Jesús,Ferreira,FC Dallas,F,"$1,499,000.00 ",474249
Sebastián,Ferreira,Houston Dynamo,F,"$1,970,200.00 ",401727
Stuart,Findlay,Philadelphia Union,D,"$450,000.00 ",165334
Ethan,Finlay,Austin FC,M,"$350,000.00 ",212949
Oniel,Fisher,Minnesota United,D,"$133,000.00 ",357278
Leon,Flach,Philadelphia Union,M,"$263,750.00 ",391929
Ashley,Fletcher,New York Red Bulls,F,"$1,569,750.00 ",289846
Edison,Flores,DC United,M-F,"$1,733,000.00 ",194998
George,Fochivé,Portland Timbers,M,"$84,000.00 ",265671
Andreu,Fontás,Sporting Kansas City,D,"$1,125,000.00 ",65237
Kortne,Ford,Sporting Kansas City,D,"$151,667.00 ",480719
Taxiarchis,Fountas,DC United,F,"$1,646,000.00 ",192409
Franco,Fragapane,Minnesota United,M-F,"$257,496.00 ",226005
Alan,Franco,Atlanta United,D,"$667,500.00 ",503343
Alan Steven,Franco,Charlotte FC,M,"$538,300.00 ",400960
Ian,Fray,Inter Miami,D,"$84,000.00 ",744586
Tyler,Freeman,Major League Soccer,F,"$112,500.00 ",623183
Alex,Freeman,Orlando City SC,D,"$69,500.00 ",985806
Matt,Freese,Philadelphia Union,GK,"$137,000.00 ",500309
Stefan,Frei,Seattle Sounders FC,GK,"$500,000.00 ",99617
Christian,Fuchs,Charlotte FC,D,"$375,000.00 ",6636
Gilbert,Fuentes,San Jose Earthquakes,M,"$208,750.00 ",504206
Tomás,Gómez,Real Salt Lake,GK,"$84,000.00 ",253761
Yeimar,Gómez Andrade,Seattle Sounders FC,D,"$719,092.00 ",343359
Ruben,Gabrielsen,Austin FC,D,"$950,000.00 ",107662
Ray,Gaddis,FC Cincinnati,D,"$230,000.00 ",213017
Julian,Gaines,LAFC,F,"$87,444.00 ",504210
Orrin McKinze,Gaines II,Charlotte FC,F,"$86,750.00 ",332708
Jon,Gallagher,Austin FC,F,"$155,000.00 ",562553
Pedro,Gallese,Orlando City SC,GK,"$515,000.00 ",95172
Braian,Galván,Colorado Rapids,F,"$414,322.00 ",533566
Jeremy,Garay,DC United,M,"$69,550.00 ",684180
Justin,Garces,Atlanta United,GK,"$65,500.00 ",411930
Chris,Garcia,Real Salt Lake,F,"$94,300.00 ",743691
Chase,Gasper,Minnesota United,D,"$400,000.00 ",336167
Ryan,Gauld,Vancouver Whitecaps,M,"$2,265,000.00 ",193081
Dániel,Gazdag,Philadelphia Union,M-F,"$586,250.00 ",249030
Kieran,Gibbs,Inter Miami,D,"$378,167.00 ",44792
Carles,Gil,New England Revolution,M,"$3,545,833.00 ",127987
Gastón,Gimenez,Chicago Fire,M,"$2,360,667.00 ",216758
Francisco,Ginella,LAFC,M,"$572,250.00 ",538091
Tomas,Giraldo,Montreal,M,"$121,000.00 ",718096
Justen,Glad,Real Salt Lake,D,"$735,031.00 ",334597
Jakob,Glesnes,Philadelphia Union,D,"$739,063.00 ",185636
Christopher,Gloster,New York City FC,D,"$238,000.00 ",532097
Marcus,Godinho,Vancouver Whitecaps,D,"$88,444.00 ",381069
Aníbal,Godoy,Nashville SC,M,"$871,250.00 ",161671
Érik,Godoy,Vancouver Whitecaps,D,"$550,000.00 ",225479
Omar,González,New England Revolution,D,"$450,000.00 ",99690
Leandro,Gonzalez Pirez,Inter Miami,D,"$1,052,750.00 ",113130
Samuel,Grandsir,LA Galaxy,F-M,"$988,427.00 ",432772
Tayvon,Gray,New York City FC,D,"$144,788.00 ",627200
Jacob,Greene,DC United,D-M,"$88,444.00 ",684181
Ján,Greguš,San Jose Earthquakes,M,"$655,000.00 ",112317
Julian,Gressel,DC United,M,"$969,781.00 ",229640
Adam,Grinwis,Orlando City SC,GK,"$85,444.00 ",228150
Diego,Gutiérrez,Portland Timbers,F,"$65,500.00 ",988941
Cristián,Gutiérrez,Vancouver Whitecaps,D,"$267,500.00 ",385104
Brian,Gutierrez,Chicago Fire,M,"$105,900.00 ",724443
Andrew,Gutman,Atlanta United,D,"$331,250.00 ",638408
Brad,Guzan,Atlanta United,GK,"$458,216.00 ",39471
Justin,Haak,New York City FC,M,"$85,444.00 ",610628
Luke,Haakenson,Nashville SC,M,"$84,000.00 ",749605
Kamron,Habibullah,Vancouver Whitecaps,M-F,"$94,882.00 ",718092
Teenage,Hadebe,Houston Dynamo,D,"$1,179,177.00 ",429975
Nick,Hagglund,FC Cincinnati,D,"$84,000.00 ",307890
Marlon,Hairston,Columbus Crew,M-D,"$175,000.00 ",306401
Siad,Haji,San Jose Earthquakes,F,"$129,000.00 ",644779
Michael,Halliday,Orlando City SC,D,"$99,447.00 ",750532
Bret,Halsey,Real Salt Lake,D,"$91,500.00 ",638740
Ahmed,Hamdi,Montreal,M,"$572,500.00 ",413100
Bill,Hamid,DC United,GK,"$700,000.00 ",77714
Niko,Hansen,Minnesota United,M,"$219,400.00 ",482613
Cameron,Harper,New York Red Bulls,M-F,"$276,250.00 ",699461
Nathan,Harriel,Philadelphia Union,D,"$107,500.00 ",610627
Calvin,Harris,FC Cincinnati,F,"$100,444.00 ",627141
Carlos Miguel,Harvey,LA Galaxy,D-M,"$84,000.00 ",628806
Thomas,Hasal,Vancouver Whitecaps,GK,"$173,934.00 ",487505
Jacori,Hayes,Minnesota United,M,"$199,833.00 ",482621
Matt,Hedges,FC Dallas,D,"$900,000.00 ",212984
Christopher,Hegardt,Charlotte FC,M,"$73,012.00 ",693378
Doneil,Henry,LAFC,D,"$403,000.00 ",157907
Fabian,Herbers,Chicago Fire,M,"$281,250.00 ",196077
Ronald,Hernández,Atlanta United,D,"$300,000.00 ",428745
Felipe,Hernández,Sporting Kansas City,M,"$85,444.00 ",464518
Dominick,Hernandez,FC Dallas,M,"$76,438.00 ",0
Javier,Hernandez,LA Galaxy,F,"$6,000,000.00 ",50935
Aaron,Herrera,Real Salt Lake,D,"$368,794.00 ",401362
Gonzalo,Higuaín,Inter Miami,F,"$5,793,750.00 ",39153
Brendan,Hines-Ike,DC United,D,"$417,917.00 ",411302
Bongokuhle,Hlongwane,Minnesota United,F,"$580,000.00 ",669202
Danny,Hoesen,Austin FC,F,"$716,667.00 ",81163
Ian,Hoffmann,Houston Dynamo,D,"$85,444.00 ",0
Ryan,Hollingshead,LAFC,D,"$393,750.00 ",256354
Erik,Holt,Real Salt Lake,D,"$125,000.00 ",510344
Jackson,Hopkins,DC United,M,"$65,833.00 ",912098
Matt,Hundley,Major League Soccer,F,"$119,000.00 ",637277
Adrien,Hunou,Minnesota United,F,"$2,687,702.00 ",203507
Erik,Hurtado,Columbus Crew,F,"$84,000.00 ",255922
Emerson,Hyndman,Atlanta United,M,"$657,143.00 ",223047
Franco,Ibarra,Atlanta United,D-M,"$520,000.00 ",741685
Sebastien,Ibeagha,LAFC,D,"$252,125.00 ",170854
Sunusi,Ibrahim,Montreal,F,"$291,250.00 ",672502
James,Igbekeme,Columbus Crew,M,"$408,281.00 ",375849
Tega,Ikoba,Portland Timbers,F,"$85,444.00 ",797423
Clint,Irwin,Colorado Rapids,GK,"$213,300.00 ",222110
Nicolas,Isimat-Mirin,Sporting Kansas City,D,"$1,028,124.00 ",147846
Aljaz,Ivacic,Portland Timbers,GK,"$248,333.00 ",231923
Stanislav,Ivanov,Chicago Fire,M,"$359,000.00 ",412537
Kamil,Jóźwiak,Charlotte FC,F-M,"$1,017,000.00 ",289167
Aziel,Jackson,Minnesota United,M-F,"$70,621.00 ",889193
Jacob,Jackson,New England Revolution,GK,"$65,500.00 ",583163
Robin,Jansson,Orlando City SC,D,"$581,250.00 ",151678
Franco,Jara,FC Dallas,F,"$3,227,000.00 ",75035
Andres,Jasson,New York City FC,M,"$117,144.00 ",627208
Cal,Jennings,LAFC,F,"$84,000.00 ",635861
David,Jensen,New York Red Bulls,M-F,"$389,635.00 ",78819
Jesús,Jiménez,Toronto FC,F-M,"$934,927.00 ",510545
Hector,Jimenez,Austin FC,D,"$200,000.00 ",178226
Jonathan,Jimenez,New York City FC,F,"$65,500.00 ",974593
Bjorn,Johnsen,Montreal,F,"$1,236,667.00 ",250686
Sean,Johnson,New York City FC,GK,"$550,000.00 ",126630
Alistair,Johnston,Montreal,M-D,"$445,625.00 ",637446
Derrick,Jones,Charlotte FC,M,"$207,969.00 ",411554
Joevin,Jones,Inter Miami,D-M,"$458,100.00 ",154194
DeJuan,Jones,New England Revolution,D-M,"$370,000.00 ",637146
Dejan,Joveljić,LA Galaxy,F,"$612,500.00 ",336382
Preston,Judd,LA Galaxy,F,"$65,500.00 ",855145
Florian,Jungwirth,Vancouver Whitecaps,D-M,"$592,667.00 ",33078
Sam,Junqua,Houston Dynamo,D,"$89,513.00 ",644781
Chris,Kablan,Real Salt Lake,D,"$126,000.00 ",237986
Kristijan,Kahlina,Charlotte FC,GK,"$451,875.00 ",133831
Brent,Kallman,Minnesota United,D,"$168,000.00 ",226643
Ola,Kamara,DC United,F,"$1,520,000.00 ",62067
Kei,Kamara,Montreal,F,"$94,000.00 ",39049
Alec,Kann,FC Cincinnati,GK,"$220,833.00 ",216686
Johan,Kappelhof,Real Salt Lake,D-M,"$287,000.00 ",124888
Wilfrid,Kaptoum,New England Revolution,M,"$582,500.00 ",256120
Ercan,Kara,Orlando City SC,F,"$1,860,000.00 ",320701
Mark-Anthony,Kaye,Colorado Rapids,M,"$700,000.00 ",343553
Axel,Kei,Real Salt Lake,F,"$81,500.00 ",921859
Aboubacar,Keita,Colorado Rapids,D,"$135,000.00 ",638733
Kipp,Keller,Austin FC,M,"$96,500.00 ",649399
Jon,Kempin,DC United,GK,"$84,000.00 ",161010
Deandre,Kerr,Toronto FC,M-F,"$70,819.00 ",718098
Henry,Kessler,New England Revolution,D,"$170,000.00 ",638732
Logan,Ketterer,Montreal,GK,"$84,000.00 ",493563
Nabilai,Kibunguchy,Minnesota United,F,"$66,724.00 ",433960
Benjamin,Kikanovic,San Jose Earthquakes,F,"$91,219.00 ",736752
Gadi,Kinda,Sporting Kansas City,M,"$918,000.00 ",200560
Perry,Kitchen,Columbus Crew,M,"$326,667.00 ",131183
Edward,Kizza,New England Revolution,F,"$66,724.00 ",857412
Freddy,Kleeman,Austin FC,D,"$66,724.00 ",636198
Patryk,Klimala,New York Red Bulls,F,"$1,135,000.00 ",387153
Jonathan,Klinsmann,LA Galaxy,GK,"$200,000.00 ",334992
Sacha,Kljestan,LA Galaxy,M,"$84,000.00 ",39475
Brad,Knighton,New England Revolution,GK,"$157,500.00 ",59470
Zan,Kolmanic,Austin FC,D,"$300,000.00 ",469686
Ismael,Koné,Montreal,M,"$68,125.00 ",921655
Damir,Kreilach,Real Salt Lake,M,"$1,550,000.00 ",68884
Theodore,Ku-DiPietro,DC United,M,"$65,500.00 ",677832
Yuya,Kubo,FC Cincinnati,M,"$1,206,750.00 ",186260
